symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
AVAXUSDT,9.914,9.922,9.932,9.914,138830.64,10101.0,100254.657,575,1770007320000
ARPAUSDT,0.01157,0.01157,0.01157,0.01156,3703.32979,56460.0,653.18911,89,1770007320000
ONTUSDT,0.0506,0.0506,0.0506,0.0505,76.83219,1327.9,67.19174,5,1770007320000
LPTUSDT,2.581,2.582,2.584,2.58,995.9484,194.3,501.6494,64,1770007320000
KAVAUSDT,0.0628,0.0629,0.0629,0.0628,2226.99864,35460.0,2226.99864,8,1770007320000
CHZUSDT,0.04605,0.04615,0.04615,0.04605,26822.75815,427742.0,19728.88626,303,1770007320000
BTCDOMUSDT,5041.7,5039.0,5041.9,5039.0,3381.8569,0.147,741.082,67,1770007320000
BANDUSDT,0.2469,0.2471,0.2471,0.2469,681.94879,1278.9,315.8824,30,1770007320000
MTLUSDT,0.3039,0.3042,0.3042,0.3039,344.7679,292.0,88.7862,12,1770007320000
NEARUSDT,1.183,1.185,1.186,1.183,19261.548,11115.0,13163.161,147,1770007320000
ZRXUSDT,0.1075,0.1075,0.1076,0.1074,587.39005,2277.8,244.88507,27,1770007320000
ALGOUSDT,0.1019,0.1019,0.1021,0.1019,12664.18683,50667.7,5168.24649,92,1770007320000
STORJUSDT,0.1073,0.1077,0.1077,0.1073,7568.1957,53386.0,5743.7003,79,1770007320000
DUSKUSDT,0.1016,0.10177,0.10188,0.10156,15884.62117,68817.0,7003.02233,350,1770007320000
BNBUSDT,755.96,756.44,756.92,755.96,397635.7609,216.01,163390.5837,1699,1770007320000
ENSUSDT,6.864,6.868,6.874,6.864,2875.5049,263.8,1811.9126,111,1770007320000
GTCUSDT,0.107,0.107,0.108,0.107,608.0409,195.3,21.0924,9,1770007320000
CTSIUSDT,0.0278,0.0277,0.0278,0.0277,85.2637,2524.0,70.1672,4,1770007320000
ENJUSDT,0.02398,0.024,0.02402,0.02398,705.7543,18505.0,444.10326,34,1770007320000
API3USDT,0.3295,0.3297,0.3299,0.3295,1128.06786,2074.9,684.3858,40,1770007320000
DASHUSDT,44.35,44.42,44.44,44.35,45040.45179,675.679,30013.72749,541,1770007320000
FILUSDT,1.049,1.049,1.051,1.049,107836.8287,95614.5,100387.2531,159,1770007320000
1000SHIBUSDT,0.006757,0.006765,0.00677,0.006757,34102.218858,2743902.0,18560.065717,353,1770007320000
QTUMUSDT,1.058,1.059,1.06,1.057,46339.704,9543.5,10103.8686,279,1770007320000
THETAUSDT,0.2142,0.2146,0.2147,0.2142,2309.11837,3872.6,830.96147,66,1770007320000
NKNUSDT,0.01007,0.01009,0.01009,0.01007,330.21421,23441.0,236.29792,12,1770007320000
DOGEUSDT,0.10426,0.10438,0.10446,0.10426,253513.77105,1609134.0,167933.12127,1457,1770007320000
ZECUSDT,301.95,302.56,302.69,301.92,370893.32709,970.574,293321.93547,1586,1770007320000
ZENUSDT,7.096,7.111,7.113,7.096,7519.4605,647.9,4604.5717,190,1770007320000
C98USDT,0.0191,0.019,0.0192,0.019,40091.0866,230240.0,4397.6236,113,1770007320000
APEUSDT,0.1459,0.1461,0.1462,0.1459,2646.7829,9765.0,1427.0818,85,1770007320000
XLMUSDT,0.17406,0.17427,0.1744,0.17405,26578.90336,114728.0,19993.43509,405,1770007320000
SUSHIUSDT,0.2365,0.237,0.2371,0.2365,2269.598,5592.0,1324.919,39,1770007320000
CRVUSDT,0.279,0.279,0.279,0.278,1258.9822,2255.4,629.2566,31,1770007320000
COMPUSDT,19.62,19.64,19.65,19.62,5350.57282,143.761,2823.83289,74,1770007320000
ATAUSDT,0.0139,0.014,0.014,0.0139,93.2395,2485.0,34.79,5,1770007320000
YFIUSDT,2808.0,2808.0,2810.0,2807.0,584.215,0.178,499.971,30,1770007320000
GMTUSDT,0.01357,0.01358,0.01359,0.01357,2748.47332,146825.0,1993.23461,44,1770007320000
HOTUSDT,0.00041,0.00041,0.00041,0.000409,2747.02748,6619975.0,2714.18975,36,1770007320000
KNCUSDT,0.1715,0.1718,0.1718,0.1715,3288.3906,17836.0,3063.4636,28,1770007320000
FLOWUSDT,0.05592,0.05602,0.05606,0.05592,7953.2639,106145.9,5943.85831,203,1770007320000
BELUSDT,0.1107,0.1106,0.1108,0.1106,185.8361,591.0,65.4416,19,1770007320000
IMXUSDT,0.1807,0.181,0.1811,0.1806,3771.0897,19569.0,3541.3754,53,1770007320000
RSRUSDT,0.001818,0.001819,0.001821,0.001817,629.608836,211758.0,385.311125,33,1770007320000
AAVEUSDT,125.73,125.84,125.93,125.72,43635.174,183.4,23074.891,297,1770007320000
RUNEUSDT,0.4598,0.4599,0.4601,0.4598,4979.8991,5609.0,2580.4771,100,1770007320000
HBARUSDT,0.08935,0.08951,0.08959,0.08935,117158.39369,1043873.0,93458.26841,565,1770007320000
ARUSDT,2.497,2.502,2.504,2.497,4771.7139,1682.4,4207.438,90,1770007320000
DENTUSDT,0.000159,0.000159,0.00016,0.000159,204.050321,145223.0,23.23568,14,1770007320000
NEOUSDT,3.155,3.162,3.165,3.155,13342.28963,2883.34,9109.46045,245,1770007320000
PEOPLEUSDT,0.00757,0.00757,0.00758,0.00757,3031.32988,326714.0,2473.48144,42,1770007320000
ATOMUSDT,1.942,1.945,1.946,1.942,17380.52565,4378.7,8515.42555,145,1770007320000
OGNUSDT,0.0237,0.0237,0.0237,0.0237,2769.8427,114078.0,2703.6486,20,1770007320000
IOTAUSDT,0.0712,0.0713,0.0713,0.0712,3538.50978,15907.5,1134.20475,41,1770007320000
ANKRUSDT,0.004987,0.004988,0.004993,0.004987,817.161802,150065.0,748.963732,42,1770007320000
XTZUSDT,0.465,0.465,0.465,0.464,122.5754,125.8,58.497,6,1770007320000
SANDUSDT,0.1001,0.10027,0.10033,0.1001,9979.04065,65715.0,6586.79612,362,1770007320000
XRPUSDT,1.5882,1.5882,1.5898,1.5877,494989.24062,143264.9,227611.82221,1797,1770007320000
ETCUSDT,9.608,9.615,9.62,9.608,10411.74961,696.0,6691.33997,161,1770007320000
LTCUSDT,58.48,58.52,58.55,58.48,79090.3994,532.242,31152.41167,291,1770007320000
1INCHUSDT,0.1142,0.1145,0.1145,0.1142,14502.3938,72752.0,8325.0099,89,1770007320000
KSMUSDT,5.407,5.407,5.412,5.405,1209.3041,131.6,711.7837,47,1770007320000
RVNUSDT,0.00608,0.00609,0.00609,0.00608,1071.29955,123744.0,752.38531,23,1770007320000
BCHUSDT,513.41,513.96,514.28,513.41,56847.41204,52.261,26859.195,519,1770007320000
BATUSDT,0.126,0.1261,0.1262,0.126,703.70968,3189.2,402.12593,36,1770007320000
IOSTUSDT,0.001366,0.001366,0.001368,0.001366,414.348802,194466.0,265.802708,14,1770007320000
SNXUSDT,0.339,0.34,0.34,0.339,46.9437,93.9,31.926,4,1770007320000
ZILUSDT,0.00406,0.00407,0.00407,0.00406,6951.08701,1028851.0,4177.26253,50,1770007320000
XMRUSDT,403.46,403.89,404.28,403.46,22173.93451,23.131,9342.37424,487,1770007320000
TRXUSDT,0.28286,0.28301,0.28301,0.28286,30706.61703,49920.0,14123.00753,197,1770007320000
CHRUSDT,0.0297,0.0297,0.0297,0.0297,211.6719,0.0,0.0,5,1770007320000
LINKUSDT,9.417,9.427,9.435,9.417,162243.20636,8352.52,78739.19352,664,1770007320000
EGLDUSDT,4.667,4.67,4.673,4.666,1279.1124,216.0,1008.7316,69,1770007320000
SKLUSDT,0.00756,0.00757,0.00757,0.00755,1396.46239,30547.0,231.22051,31,1770007320000
ROSEUSDT,0.01753,0.01755,0.01758,0.01753,16516.67922,441610.0,7750.19788,179,1770007320000
RLCUSDT,0.5014,0.5013,0.5019,0.5013,240.14783,307.2,154.03945,15,1770007320000
SFPUSDT,0.2919,0.2921,0.2924,0.2919,823.7101,1586.0,463.4746,31,1770007320000
MANAUSDT,0.1125,0.1126,0.1127,0.1125,3037.7814,7721.0,869.3306,52,1770007320000
BTCUSDT,76245.9,76236.3,76301.7,76231.4,17203357.5913,71.328,5439731.9647,7270,1770007320000
ICXUSDT,0.0442,0.0443,0.0444,0.0442,2631.773,20126.0,891.5994,16,1770007320000
1000XECUSDT,0.00882,0.00882,0.00882,0.00882,35.90622,3270.0,28.8414,2,1770007320000
TRBUSDT,16.137,16.161,16.162,16.137,5795.2902,284.5,4594.9879,346,1770007320000
VETUSDT,0.008277,0.008284,0.008292,0.008277,5939.458715,507749.0,4207.428874,240,1770007320000
ALICEUSDT,0.132,0.131,0.132,0.131,260.5987,1323.5,174.702,12,1770007320000
SOLUSDT,100.99,101.0,101.12,100.95,1442715.5285,7546.08,762325.8973,2450,1770007320000
MASKUSDT,0.5231,0.5235,0.5239,0.5229,8339.0392,5282.0,2764.7559,177,1770007320000
ETHUSDT,2256.56,2257.31,2259.36,2255.91,7700970.08982,1464.315,3305516.02164,10503,1770007320000
CELRUSDT,0.00289,0.00289,0.0029,0.00289,117.7456,2434.0,7.0586,7,1770007320000
LRCUSDT,0.04055,0.04057,0.04059,0.04055,456.10793,8551.0,347.00868,33,1770007320000
GRTUSDT,0.02994,0.02997,0.03,0.02994,1969.56898,33926.0,1016.89898,94,1770007320000
IOTXUSDT,0.00635,0.00635,0.00636,0.00634,890.2073,78914.0,501.19509,46,1770007320000
GALAUSDT,0.00474,0.00475,0.00476,0.00474,28319.82167,3223082.0,15310.21371,112,1770007320000
CELOUSDT,0.093,0.093,0.094,0.093,169.6293,276.3,25.9722,8,1770007320000
DOTUSDT,1.507,1.506,1.509,1.506,121136.4841,29440.5,44411.3243,262,1770007320000
DYDXUSDT,0.132,0.132,0.133,0.131,150014.0872,535510.8,70687.6243,211,1770007320000
AXSUSDT,1.747,1.752,1.756,1.746,130745.742,55794.0,97713.671,853,1770007320000
ONEUSDT,0.00287,0.00287,0.00288,0.00287,62.82123,9451.0,27.21888,5,1770007320000
ADAUSDT,0.2876,0.2879,0.288,0.2876,126499.6229,235385.0,67743.6737,449,1770007320000
WOOUSDT,0.01943,0.01944,0.01947,0.01943,270.76248,8057.0,156.68267,15,1770007320000
JASMYUSDT,0.005806,0.005807,0.005812,0.005803,4281.933002,299435.0,1739.091897,162,1770007320000
OPUSDT,0.2302,0.2304,0.2306,0.2302,15435.30423,30780.2,7093.10663,142,1770007320000
PORTALUSDT,0.01668,0.01668,0.01669,0.01668,245.576378,10635.5,177.47027,15,1770007320000
INJUSDT,3.602,3.607,3.61,3.602,7104.3671,1225.2,4417.4947,143,1770007320000
METISUSDT,3.897,3.904,3.905,3.897,615.09743,123.08,480.31841,30,1770007320000
SPELLUSDT,0.0002093,0.0002092,0.0002096,0.0002092,558.234926,642617.0,134.5540835,26,1770007320000
STGUSDT,0.1533,0.1541,0.1542,0.1533,12686.183,52780.0,8114.2004,217,1770007320000
1000LUNCUSDT,0.038,0.03824,0.0383,0.03798,121812.30048,2634783.0,100558.3462,750,1770007320000
LUNA2USDT,0.06777,0.06793,0.06799,0.06775,20159.18052,184870.0,12543.69645,386,1770007320000
ETHFIUSDT,0.4908,0.4916,0.4922,0.4908,6498.0853,8516.7,4187.24456,217,1770007320000
LDOUSDT,0.4174,0.4178,0.4181,0.4174,10162.4436,13496.0,5637.2634,177,1770007320000
ICPUSDT,2.66,2.661,2.663,2.658,63780.889,7900.0,21018.185,333,1770007320000
APTUSDT,1.2524,1.2543,1.2562,1.2524,69773.60789,48080.4,60346.76679,513,1770007320000
SAGAUSDT,0.03516,0.0352,0.03524,0.03516,885.451658,14554.6,512.505394,70,1770007320000
QNTUSDT,67.85,67.83,67.91,67.81,1893.489,17.4,1180.896,80,1770007320000
FETUSDT,0.1822,0.1825,0.1826,0.1822,7905.2407,14395.0,2625.6085,130,1770007320000
MAGICUSDT,0.0681,0.0682,0.0683,0.0681,1523.41191,17880.6,1219.65925,24,1770007320000
MINAUSDT,0.0702,0.0701,0.0703,0.0701,17124.2807,38648.0,2713.2657,80,1770007320000
HOOKUSDT,0.02997,0.02998,0.03001,0.02997,449.566797,6158.5,184.796625,23,1770007320000
TUSDT,0.00755,0.00756,0.00756,0.00755,828.02837,65988.0,498.74802,16,1770007320000
HIGHUSDT,0.1644,0.1644,0.1645,0.1644,205.66518,788.0,129.58086,17,1770007320000
ASTRUSDT,0.008372,0.008401,0.008408,0.008372,8829.574349,944698.0,7927.920252,215,1770007320000
PHBUSDT,0.1793,0.1795,0.1796,0.1793,247.617,857.0,153.9055,17,1770007320000
GMXUSDT,6.083,6.083,6.087,6.083,259.57976,26.39,160.54852,11,1770007320000
CFXUSDT,0.0551,0.05514,0.05519,0.0551,1696.15932,13088.0,721.85326,90,1770007320000
LISTAUSDT,0.1153,0.1153,0.1156,0.1153,723.5455,2439.0,281.7599,74,1770007320000
STXUSDT,0.2572,0.2573,0.2575,0.2572,2200.3628,3470.0,893.2613,93,1770007320000
ACHUSDT,0.008121,0.008125,0.00813,0.008121,1079.878089,67863.0,551.268992,47,1770007320000
SYSUSDT,0.01545,0.01545,0.01546,0.01543,368.40384,18444.0,285.06017,22,1770007320000
CKBUSDT,0.001968,0.001967,0.001968,0.001967,205.947332,37113.0,73.0039,10,1770007320000
SUNUSDT,0.017149,0.017144,0.017154,0.017143,711.96003,37331.0,640.101595,24,1770007320000
TRUUSDT,0.00702,0.00701,0.00702,0.00701,65.47449,5016.0,35.21232,7,1770007320000
LQTYUSDT,0.317,0.3171,0.3172,0.3169,311.38266,607.7,192.6409,26,1770007320000
SSVUSDT,3.848,3.853,3.855,3.848,1511.7838,310.91,1197.85234,61,1770007320000
IDUSDT,0.05503,0.05504,0.05508,0.05501,1144.86512,13653.0,751.57953,55,1770007320000
ARBUSDT,0.1352,0.1354,0.1355,0.1352,12837.54498,51153.6,6924.89061,146,1770007320000
TLMUSDT,0.001893,0.001895,0.001896,0.001893,618.197092,168118.0,318.630675,28,1770007320000
JOEUSDT,0.04273,0.04276,0.04279,0.04273,136.95107,2768.0,118.31364,10,1770007320000
RDNTUSDT,0.00713,0.00712,0.00713,0.00712,86.43693,2149.0,15.32237,6,1770007320000
HFTUSDT,0.02081,0.02084,0.02084,0.02081,1369.02932,58091.0,1210.45711,29,1770007320000
1MBABYDOGEUSDT,0.0004624,0.0004628,0.0004633,0.0004624,2035.4450777,2815482.0,1303.4487306,71,1770007320000
XVSUSDT,3.535,3.535,3.538,3.531,2074.3349,188.2,665.4569,62,1770007320000
ETHBTC,0.029581,0.029588,0.029588,0.029578,0.40173322,8.27,0.24463604,19,1770007320000
CATIUSDT,0.04735,0.04734,0.04736,0.04732,719.80319,8568.0,405.74536,23,1770007320000
HMSTRUSDT,0.0001893,0.0001893,0.0001894,0.0001892,2888.5624069,14190374.0,2686.2407117,20,1770007320000
BLURUSDT,0.02247,0.02249,0.02251,0.02247,4994.68089,170757.0,3840.50279,104,1770007320000
SUIUSDT,1.1086,1.1094,1.1103,1.1086,112797.12576,59399.7,65895.18555,687,1770007320000
EDUUSDT,0.1538,0.1539,0.154,0.1537,939.0988,3489.0,536.9749,30,1770007320000
1000PEPEUSDT,0.0041716,0.0041778,0.0041831,0.0041716,206277.1760927,25258399.0,105535.0174711,1810,1770007320000
1000FLOKIUSDT,0.03436,0.03439,0.03442,0.03436,5942.98306,94882.0,3262.2761,101,1770007320000
UMAUSDT,0.5629,0.5632,0.564,0.5629,1426.8103,1224.0,689.8237,55,1770007320000
MOODENGUSDT,0.0534,0.05345,0.0535,0.0534,2594.15526,16927.0,904.88002,143,1770007320000
MAVUSDT,0.02013,0.02013,0.02014,0.02012,407.56404,6625.0,133.41676,27,1770007320000
NMRUSDT,8.892,8.904,8.908,8.891,1470.7009,93.3,830.5342,102,1770007320000
XVGUSDT,0.005552,0.005545,0.005562,0.005542,18093.805694,392683.0,2179.046208,288,1770007320000
WLDUSDT,0.4004,0.4011,0.4013,0.4004,33274.8346,50234.0,20138.3653,392,1770007320000
AGLDUSDT,0.2348,0.235,0.2351,0.2348,277.0513,708.0,166.395,23,1770007320000
PENDLEUSDT,1.5765,1.5784,1.5794,1.5765,6915.1714,3412.0,5383.9885,346,1770007320000
ARKMUSDT,0.131,0.1312,0.1312,0.131,1982.4658,9718.0,1273.9796,52,1770007320000
DODOXUSDT,0.017067,0.017051,0.017072,0.01705,156.786589,5390.0,91.989035,11,1770007320000
OXTUSDT,0.01915,0.01918,0.01918,0.01915,132.6535,5108.0,97.92299,11,1770007320000
BNTUSDT,0.3212,0.3216,0.3216,0.3212,285.4356,638.0,205.1289,18,1770007320000
SEIUSDT,0.0857,0.0858,0.0859,0.0857,91834.4623,894630.0,76793.2414,97,1770007320000
HIPPOUSDT,0.000662,0.000663,0.000663,0.000662,295.072578,253526.0,168.087738,13,1770007320000
BICOUSDT,0.03007,0.03011,0.03017,0.03005,1473.84584,32105.0,967.51824,47,1770007320000
CYBERUSDT,0.5681,0.5684,0.5688,0.5681,511.19034,497.3,282.67572,26,1770007320000
ARKUSDT,0.2144,0.2145,0.2147,0.2144,1424.552,4370.0,937.6375,34,1770007320000
BIGTIMEUSDT,0.01727,0.01729,0.01729,0.01727,349.09283,17852.0,308.46123,18,1770007320000
WAXPUSDT,0.007087,0.007086,0.007092,0.007086,476.991589,13872.0,98.344421,15,1770007320000
YGGUSDT,0.04632,0.04638,0.04641,0.04631,2643.71792,28572.0,1325.00067,74,1770007320000
BSVUSDT,15.25,15.22,15.26,15.14,35799.126,907.8,13789.288,272,1770007320000
RIFUSDT,0.03862,0.03862,0.03865,0.03862,435.89647,4520.0,174.65883,16,1770007320000
KAIAUSDT,0.05519,0.05515,0.05524,0.05515,4638.84222,45360.0,2504.19576,87,1770007320000
POLYXUSDT,0.04777,0.04778,0.04781,0.04777,1142.82713,19455.0,929.86481,33,1770007320000
GASUSDT,1.854,1.853,1.856,1.851,18616.4893,3020.2,5601.5456,184,1770007320000
POWRUSDT,0.07175,0.07176,0.07179,0.07175,510.98321,2803.0,201.15665,19,1770007320000
TIAUSDT,0.3676,0.3682,0.3684,0.3676,8753.6034,12444.0,4580.6682,150,1770007320000
CAKEUSDT,1.5167,1.5181,1.5192,1.5167,2624.6839,698.0,1059.5514,118,1770007320000
MEMEUSDT,0.000826,0.000827,0.000827,0.000826,2983.823211,1468234.0,1213.558286,45,1770007320000
TWTUSDT,0.6686,0.6688,0.6691,0.6686,1788.5127,2136.0,1428.7253,65,1770007320000
ORDIUSDT,3.111,3.118,3.118,3.111,5070.1625,1032.5,3216.5917,137,1770007320000
STEEMUSDT,0.05491,0.05494,0.05498,0.05491,863.88823,4266.0,234.42639,42,1770007320000
DEGOUSDT,0.3545,0.3547,0.3548,0.3545,213.4314,244.1,86.60165,19,1770007320000
