symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
ILVUSDT,4.247,4.245,4.25,4.245,1443.9685,295.8,1257.0488,28,1770007320000
KASUSDT,0.0307,0.03072,0.03073,0.03069,1476.34567,25424.0,780.82967,94,1770007320000
BEAMXUSDT,0.002606,0.002607,0.002611,0.002606,561.910829,179140.0,467.266355,31,1770007320000
NTRNUSDT,0.01526,0.01526,0.01529,0.01526,580.78057,25609.0,391.32651,27,1770007320000
1000BONKUSDT,0.007057,0.007067,0.007072,0.007057,10562.983046,1176688.0,8311.645129,159,1770007320000
PYTHUSDT,0.05076,0.0508,0.05083,0.05074,9415.61117,91452.0,4644.04196,182,1770007320000
SUPERUSDT,0.1479,0.148,0.148,0.1479,1411.0251,8465.0,1252.7271,48,1770007320000
USUALUSDT,0.0187,0.01873,0.01873,0.0187,362.92433,8013.0,150.00023,62,1770007320000
USTCUSDT,0.005693,0.005732,0.005735,0.005693,10743.917788,1393619.0,7963.670987,222,1770007320000
ONGUSDT,0.07125,0.07122,0.0713,0.0712,768.83024,6179.0,440.2395,30,1770007320000
ETHWUSDT,0.3908,0.3905,0.3911,0.3903,413.4716,707.0,276.236,14,1770007320000
JTOUSDT,0.2898,0.289,0.2901,0.2887,22161.8143,16228.0,4701.5442,304,1770007320000
AUCTIONUSDT,4.506,4.506,4.512,4.504,2550.76052,390.62,1760.86898,68,1770007320000
1000SATSUSDT,1.27e-05,1.27e-05,1.28e-05,1.27e-05,1944.4910663,133139025.0,1704.17952,61,1770007320000
COTIUSDT,0.01407,0.01408,0.01409,0.01407,767.66785,35571.0,501.1225,28,1770007320000
1000RATSUSDT,0.06281,0.06278,0.06288,0.06274,1623.72942,15139.0,951.49379,25,1770007320000
ACEUSDT,0.2018,0.2018,0.202,0.2017,734.077844,2045.29,412.888793,18,1770007320000
NFPUSDT,0.01928,0.01927,0.01931,0.01927,2181.869026,57243.4,1104.291712,52,1770007320000
BIOUSDT,0.03245,0.03251,0.03254,0.03245,7864.56657,215944.0,7021.39367,122,1770007320000
MOVRUSDT,1.806,1.806,1.806,1.805,54.53136,13.46,24.30876,6,1770007320000
XAIUSDT,0.01183,0.01184,0.01184,0.01183,277.19181,13647.0,161.57088,13,1770007320000
AIUSDT,0.02694,0.02693,0.02699,0.02692,301.88802,7653.0,206.31094,18,1770007320000
WIFUSDT,0.252,0.2523,0.2525,0.252,36891.17916,82428.4,20801.99337,308,1770007320000
ONDOUSDT,0.2764,0.2767,0.2769,0.2764,16252.59408,29826.7,8254.26867,165,1770007320000
MANTAUSDT,0.0746,0.07458,0.07472,0.07456,1314.427348,6052.9,451.865465,86,1770007320000
SOLVUSDT,0.00936,0.00937,0.00937,0.00936,104.82161,2705.0,25.34585,12,1770007320000
LSKUSDT,0.1448,0.1449,0.145,0.1448,615.3935,3908.0,566.1377,16,1770007320000
ALTUSDT,0.00935,0.00936,0.00936,0.00935,2225.55737,213641.0,1999.67976,72,1770007320000
JUPUSDT,0.1908,0.1911,0.1916,0.1906,121361.1074,256733.0,49076.6563,708,1770007320000
ZETAUSDT,0.05964,0.05965,0.05972,0.05964,2860.65174,23673.0,1413.56326,27,1770007320000
RONINUSDT,0.1075,0.1076,0.1078,0.1075,911.21698,6824.2,734.40866,36,1770007320000
DYMUSDT,0.04655,0.04658,0.04661,0.04655,380.661689,920.9,42.898858,30,1770007320000
OMUSDT,0.05021,0.05029,0.05031,0.05021,5685.398225,57742.8,2903.016578,219,1770007320000
PIXELUSDT,0.00633,0.00632,0.00633,0.00632,262.84058,7657.0,48.46881,9,1770007320000
PIPPINUSDT,0.18778,0.18764,0.188,0.18744,72488.16613,185588.0,34859.22096,1281,1770007320000
STRKUSDT,0.0554,0.0555,0.0556,0.0554,17012.28449,216434.6,12012.13934,99,1770007320000
TONUSDT,1.3424,1.3438,1.345,1.3424,21135.00523,5989.0,8047.50178,267,1770007320000
GLMUSDT,0.20693,0.20684,0.20697,0.20678,687.42201,1095.0,226.51905,24,1770007320000
UNIUSDT,3.856,3.86,3.861,3.856,32086.892,3513.0,13558.375,183,1770007320000
AXLUSDT,0.0625,0.0626,0.0627,0.0625,8354.29312,103876.6,6502.69022,66,1770007320000
AEVOUSDT,0.02849,0.02853,0.02854,0.02849,443.430706,12219.8,348.598759,19,1770007320000
BOMEUSDT,0.0004762,0.0004772,0.0004777,0.0004762,3483.4855901,4389984.0,2093.6381345,139,1770007320000
VANRYUSDT,0.006429,0.006429,0.006431,0.006427,347.542346,10889.0,70.012889,15,1770007320000
ENAUSDT,0.1379,0.138,0.1381,0.1378,79258.6367,284582.0,39283.1694,310,1770007320000
WUSDT,0.02308,0.02311,0.02312,0.02308,3345.113257,43116.9,995.962715,80,1770007320000
TNSRUSDT,0.04962,0.04964,0.04968,0.04962,1378.279049,18454.4,916.478436,171,1770007320000
TAOUSDT,190.83,190.96,191.18,190.83,45010.70325,182.998,34952.23258,350,1770007320000
BBUSDT,0.03664,0.03667,0.0367,0.03664,1531.15989,19565.0,717.49749,48,1770007320000
TURBOUSDT,0.0012037,0.0012052,0.0012062,0.0012037,4341.5839984,1994424.0,2403.3562767,239,1770007320000
MUBARAKUSDT,0.01598,0.01599,0.016,0.01597,568.95284,29531.0,471.95366,61,1770007320000
ZKUSDT,0.0263,0.02632,0.02647,0.02629,237209.52871,5805998.0,153281.08292,1321,1770007320000
REZUSDT,0.003672,0.003669,0.003673,0.003668,1291.247085,49928.0,183.30692,44,1770007320000
NOTUSDT,0.0004491,0.0004498,0.0004501,0.0004491,1180.9219136,1227455.0,552.0197614,55,1770007320000
MEWUSDT,0.000702,0.000703,0.000704,0.000702,1211.462195,1479752.0,1040.332828,20,1770007320000
ZROUSDT,1.7766,1.786,1.7879,1.7766,111671.55799,46978.7,83772.82527,987,1770007320000
IOUSDT,0.1239,0.124,0.1241,0.1239,1250.36864,4447.7,551.50185,41,1770007320000
RENDERUSDT,1.524,1.526,1.526,1.524,11581.3983,4141.3,6314.9464,107,1770007320000
BANANAUSDT,4.73,4.73,4.735,4.727,734.8917,71.3,337.4696,45,1770007320000
RAREUSDT,0.02096,0.02098,0.02099,0.02096,737.743,26908.0,564.56851,22,1770007320000
GUSDT,0.003723,0.003723,0.003728,0.003721,785.154957,156581.0,583.479764,28,1770007320000
SYNUSDT,0.0767,0.07674,0.07676,0.07663,2908.39368,16505.0,1266.24726,114,1770007320000
PLUMEUSDT,0.01191,0.01193,0.01193,0.01191,1973.41534,99885.0,1191.24077,49,1770007320000
BRETTUSDT,0.00949,0.00951,0.00951,0.00949,665.08149,55248.0,525.29726,18,1770007320000
WALUSDT,0.0914,0.0914,0.0915,0.0913,4618.4633,21332.0,1949.8688,82,1770007320000
POPCATUSDT,0.0552,0.0553,0.0553,0.0552,1484.7594,25686.0,1420.3776,29,1770007320000
MLNUSDT,3.782,3.777,3.782,3.777,155.75335,14.61,55.25502,11,1770007320000
DOGSUSDT,3.08e-05,3.07e-05,3.09e-05,3.07e-05,4492.683211,56271087.0,1733.2633301,47,1770007320000
CHESSUSDT,0.0247,0.02469,0.02471,0.02469,51.45576,903.0,22.31011,8,1770007320000
MBOXUSDT,0.02355,0.02355,0.02357,0.02352,1590.74362,57432.0,1353.08118,22,1770007320000
RPLUSDT,1.771,1.772,1.772,1.771,254.887,134.4,238.0625,14,1770007320000
FLUXUSDT,0.0809,0.081,0.0811,0.0809,363.5199,3489.0,282.6398,14,1770007320000
POLUSDT,0.10326,0.10337,0.10347,0.10326,8507.87889,37694.0,3897.48086,213,1770007320000
FIDAUSDT,0.02124,0.02124,0.02126,0.02124,298.30736,8301.0,176.37459,30,1770007320000
NEIROUSDT,8.63e-05,8.64e-05,8.65e-05,8.63e-05,6523.2976163,47541643.0,4107.7641251,95,1770007320000
FIOUSDT,0.0098,0.0098,0.0098,0.0098,71.7752,643.0,6.3014,9,1770007320000
KERNELUSDT,0.05921,0.05927,0.05928,0.05921,461.86237,5990.0,354.96469,29,1770007320000
GHSTUSDT,0.1481,0.148,0.1482,0.148,119.9172,77.0,11.4073,9,1770007320000
1000CATUSDT,0.002083,0.002083,0.002086,0.002083,451.280857,126657.0,264.111126,12,1770007320000
DIAUSDT,0.2239,0.224,0.224,0.2238,76.8068,189.0,42.3231,9,1770007320000
EIGENUSDT,0.2554,0.2559,0.2561,0.2554,18745.54036,35761.6,9150.2236,222,1770007320000
COSUSDT,0.0011,0.001102,0.001102,0.0011,873.12785,199434.0,219.587022,37,1770007320000
GOATUSDT,0.02539,0.02542,0.02542,0.02539,475.21664,16139.0,410.09081,17,1770007320000
SAFEUSDT,0.1203,0.1205,0.1205,0.1203,1693.7119,8228.0,990.6677,18,1770007320000
COWUSDT,0.1599,0.16,0.1601,0.1599,196.1519,798.0,127.6861,17,1770007320000
SANTOSUSDT,2.026,2.026,2.027,2.026,27.761,9.6,19.4544,4,1770007320000
SCRUSDT,0.06132,0.06128,0.06132,0.06127,377.34386,169.0,10.36059,18,1770007320000
CETUSUSDT,0.01807,0.0181,0.01812,0.01806,1017.38444,41184.0,745.48885,26,1770007320000
1000000MOGUSDT,0.1877,0.1881,0.1883,0.1877,3306.7517,13165.7,2475.04482,19,1770007320000
ASRUSDT,1.426,1.426,1.426,1.425,608.4575,355.4,506.8004,10,1770007320000
GRASSUSDT,0.2114,0.2114,0.2116,0.2114,352.64993,1339.1,283.20254,29,1770007320000
DRIFTUSDT,0.1078,0.1079,0.1079,0.1077,663.4507,2581.0,278.2963,24,1770007320000
ACTUSDT,0.01513,0.01515,0.01516,0.01513,918.61888,38490.0,583.04735,40,1770007320000
DEGENUSDT,0.0008,0.000799,0.0008,0.000799,933.779569,1058611.0,846.8888,11,1770007320000
BANUSDT,0.07147,0.07154,0.07157,0.07146,322.84113,4060.0,290.45068,16,1770007320000
PNUTUSDT,0.05689,0.05696,0.05701,0.05689,3468.90719,31938.0,1819.30924,136,1770007320000
AKTUSDT,0.3558,0.3559,0.3563,0.3558,1587.74118,3329.7,1185.65572,25,1770007320000
1000CHEEMSUSDT,0.0006499,0.0006496,0.0006509,0.0006494,3973.6550249,3128899.0,2035.1691648,91,1770007320000
SCRTUSDT,0.1197,0.1199,0.12,0.1197,379.6581,2116.0,253.6283,31,1770007320000
1000WHYUSDT,1.28e-05,1.28e-05,1.29e-05,1.28e-05,46.4682754,11010.0,0.142029,11,1770007320000
MORPHOUSDT,1.1154,1.1159,1.1168,1.1153,3218.20637,1564.1,1745.62454,218,1770007320000
THEUSDT,0.2189,0.2186,0.2189,0.2186,1425.95633,1530.1,334.74855,26,1770007320000
AEROUSDT,0.3826,0.3828,0.3832,0.3826,4790.3706,4602.3,1762.40051,173,1770007320000
CHILLGUYUSDT,0.01184,0.01187,0.01187,0.01184,200.04333,4753.0,56.3634,12,1770007320000
ACXUSDT,0.04017,0.04022,0.04026,0.04017,304.82409,3594.8,144.588728,20,1770007320000
ORCAUSDT,0.876,0.875,0.876,0.875,3387.4864,3594.5,3148.782,51,1770007320000
KOMAUSDT,0.00764,0.00764,0.00764,0.00763,298.80787,29613.0,226.24332,9,1770007320000
VIRTUALUSDT,0.63,0.6315,0.6321,0.6299,41953.17441,62401.0,39388.81858,332,1770007320000
MOVEUSDT,0.0257,0.02573,0.02575,0.0257,3924.58515,101836.0,2620.57495,133,1770007320000
SPXUSDT,0.2985,0.2982,0.2991,0.2982,10665.6739,10658.0,3185.0792,168,1770007320000
MEUSDT,0.1587,0.159,0.1591,0.1587,4319.25612,24954.7,3967.77238,66,1770007320000
RAYSOLUSDT,0.6875,0.6878,0.6886,0.6873,4975.58772,3855.4,2652.75796,94,1770007320000
AVAUSDT,0.2697,0.2696,0.2698,0.2692,3410.37607,3145.3,847.27581,51,1770007320000
VELODROMEUSDT,0.01606,0.01606,0.01609,0.01606,337.88678,6845.0,110.02182,22,1770007320000
MOCAUSDT,0.01751,0.01749,0.01753,0.01749,547.11856,30592.0,536.04739,9,1770007320000
VANAUSDT,1.786,1.786,1.787,1.786,1342.39175,471.49,842.51627,35,1770007320000
PENGUUSDT,0.00759,0.007596,0.007605,0.00759,22772.119088,2414818.0,18342.645885,372,1770007320000
LUMIAUSDT,0.0791,0.0792,0.0792,0.0791,79.72899,515.6,40.83552,6,1770007320000
FARTCOINUSDT,0.2227,0.2229,0.2232,0.2227,39535.04539,74004.4,16502.32021,286,1770007320000
AIXBTUSDT,0.02425,0.02427,0.02429,0.02424,6177.15082,166146.0,4032.26819,135,1770007320000
CGPTUSDT,0.02416,0.02417,0.02421,0.02416,2250.87239,72554.0,1755.41197,60,1770007320000
NEWTUSDT,0.0854,0.0854,0.0855,0.0854,122.4783,906.0,77.3871,14,1770007320000
HIVEUSDT,0.0801,0.08012,0.08018,0.0801,881.80115,6292.0,504.35393,27,1770007320000
KMNOUSDT,0.0345,0.03451,0.03451,0.0345,301.88103,7767.0,267.99221,14,1770007320000
DEXEUSDT,2.477,2.477,2.479,2.477,439.00763,138.57,343.342,28,1770007320000
PHAUSDT,0.0311,0.03116,0.03116,0.0311,331.4762,10383.0,323.34344,12,1770007320000
DFUSDT,0.00946,0.00945,0.00947,0.00945,484.93106,46621.0,441.04526,27,1770007320000
ZEREBROUSDT,0.00902,0.00902,0.00903,0.00902,222.15675,20785.0,187.51093,15,1770007320000
GRIFFAINUSDT,0.01116,0.01116,0.01118,0.01116,251.04145,13265.0,148.18895,14,1770007320000
COOKIEUSDT,0.02308,0.0231,0.02311,0.02307,605.32138,17906.0,413.75456,29,1770007320000
AINUSDT,0.03994,0.03997,0.04002,0.03994,224.09695,4608.0,184.23908,15,1770007320000
ALCHUSDT,0.08845,0.08843,0.0885,0.08842,667.89254,3421.0,302.62706,19,1770007320000
VELVETUSDT,0.11192,0.11196,0.11196,0.11189,63.01605,164.0,18.36144,4,1770007320000
SWARMSUSDT,0.0089,0.00891,0.00892,0.0089,1166.96576,94394.0,841.70564,30,1770007320000
SONICUSDT,0.04569,0.04576,0.04579,0.04569,212.530468,4072.3,186.343061,16,1770007320000
PROMUSDT,1.499,1.499,1.5,1.498,668.6498,229.8,344.5728,28,1770007320000
DUSDT,0.01176,0.01175,0.01177,0.01175,658.23763,18798.0,221.23019,29,1770007320000
SUSDT,0.05082,0.05083,0.05089,0.05082,4226.95611,63788.0,3243.65989,136,1770007320000
ARCUSDT,0.0448,0.04496,0.045,0.04479,15588.47345,236378.0,10617.15578,238,1770007320000
AVAAIUSDT,0.00987,0.00988,0.0099,0.00985,19060.12173,909027.0,8979.13443,229,1770007320000
ESPORTSUSDT,0.45393,0.45404,0.45404,0.45392,104.40643,0.0,0.0,4,1770007320000
TRUMPUSDT,4.153,4.158,4.159,4.153,63063.90983,13721.61,57048.68539,167,1770007320000
A2ZUSDT,0.001097,0.001098,0.001099,0.001097,837.498512,314300.0,345.070766,17,1770007320000
MELANIAUSDT,0.1274,0.1274,0.1276,0.1274,783.953941,454.45,57.946394,73,1770007320000
VTHOUSDT,0.0006521,0.0006516,0.0006525,0.0006516,674.2498471,696704.0,454.4587355,18,1770007320000
ANIMEUSDT,0.005852,0.005857,0.005866,0.005852,3863.121585,367711.0,2155.059937,134,1770007320000
VINEUSDT,0.02103,0.02104,0.02104,0.02103,271.12212,1232.0,25.91232,8,1770007320000
VVVUSDT,2.118,2.12,2.12,2.118,1003.11038,246.83,523.15175,37,1770007320000
CARVUSDT,0.0727,0.0727,0.0728,0.0726,1461.0653,4885.0,355.4248,34,1770007320000
BERAUSDT,0.464,0.4645,0.4647,0.464,22445.25705,26671.6,12388.99167,278,1770007320000
LAYERUSDT,0.1003,0.1004,0.1004,0.1003,2415.46841,4969.8,498.9015,51,1770007320000
TSTUSDT,0.01141,0.01141,0.01142,0.01141,142.51857,3049.0,34.81958,15,1770007320000
B3USDT,0.000625,0.000625,0.000626,0.000624,63.187115,26348.0,16.483153,8,1770007320000
GPSUSDT,0.006822,0.006822,0.006824,0.006818,1127.66044,99585.0,679.328791,55,1770007320000
HEIUSDT,0.1075,0.1076,0.1077,0.1075,361.54869,2753.8,296.32987,28,1770007320000
IPUSDT,1.462,1.462,1.466,1.461,20741.4959,4922.6,7207.2201,275,1770007320000
SHELLUSDT,0.03674,0.03678,0.03684,0.03674,1085.61968,8928.0,328.53671,34,1770007320000
KAITOUSDT,0.3607,0.3611,0.3614,0.3607,7045.98272,6175.1,2229.32966,129,1770007320000
REDUSDT,0.2128,0.2127,0.2128,0.2127,315.1248,1133.0,241.1024,14,1770007320000
VICUSDT,0.0632,0.0632,0.0633,0.0632,125.5718,1198.0,75.8334,11,1770007320000
BMTUSDT,0.01812,0.01814,0.01816,0.01812,730.24154,30936.0,560.90447,59,1770007320000
EPICUSDT,0.4096,0.4098,0.4101,0.4096,318.17236,420.7,172.51524,18,1770007320000
FORMUSDT,0.2446,0.2449,0.2449,0.2445,1429.55616,4707.4,1152.09011,94,1770007320000
BROCCOLI714USDT,0.01563,0.01563,0.01565,0.01562,3117.63894,82948.0,1297.07973,56,1770007320000
TUTUSDT,0.01159,0.01158,0.0116,0.01158,1304.73685,91505.0,1060.56035,22,1770007320000
BROCCOLIF3BUSDT,0.004089,0.00408,0.004089,0.00408,38.678719,4592.0,18.776688,5,1770007320000
SIRENUSDT,0.07704,0.07716,0.07716,0.07704,245.20425,2871.0,221.2252,12,1770007320000
BANANAS31USDT,0.003573,0.003573,0.003575,0.003571,195.065922,43085.0,153.949035,16,1770007320000
OPENUSDT,0.1558,0.1558,0.1559,0.1557,1983.4006,7696.0,1199.7366,40,1770007320000
BRUSDT,0.05666,0.05665,0.05667,0.05665,265.95966,4212.0,238.65436,6,1770007320000
SKYUSDT,0.05989,0.05983,0.0599,0.05978,6111.05793,16607.0,993.94089,169,1770007320000
NILUSDT,0.05042,0.05043,0.05044,0.0504,294.967414,4492.4,226.531646,22,1770007320000
PARTIUSDT,0.07653,0.07697,0.07706,0.07653,8266.27844,87866.0,6738.91267,231,1770007320000
MAVIAUSDT,0.04527,0.04521,0.04527,0.0452,789.73497,1442.0,65.25742,17,1770007320000
JELLYJELLYUSDT,0.05313,0.05319,0.05319,0.05313,164.93208,2166.0,115.14624,8,1770007320000
PAXGUSDT,4704.23,4695.4,4704.23,4693.56,307510.99555,30.583,143633.82319,1087,1770007320000
FUNUSDT,0.001148,0.001148,0.001149,0.001147,1046.465965,644011.0,739.810854,31,1770007320000
GUNUSDT,0.02936,0.02937,0.02942,0.02929,14008.30991,169395.0,4976.3698,299,1770007320000
ATHUSDT,0.0069,0.00691,0.00691,0.0069,394.11992,44732.0,309.09812,18,1770007320000
ASTERUSDT,0.5467,0.5469,0.5479,0.5466,76745.2968,102235.0,55971.2273,455,1770007320000
FORTHUSDT,1.396,1.394,1.399,1.394,1248.7801,680.1,950.3683,46,1770007320000
